rid,eqtime,avsize,finalsize,stateent,runtime,netent
0,5.000000,300.000000,300,0.000000,0.980000,-1.322600
1,7.000000,300.000000,300,0.000000,1.200000,-1.233490
2,4.000000,300.000000,300,0.000000,0.750000,-1.390790
3,5.000000,300.000000,300,0.000000,0.870000,-1.290760
4,4.000000,300.000000,300,0.000000,0.730000,-1.341530
5,5.000000,300.000000,300,-0.226968,1.050000,-1.375480
6,4.500000,300.000000,300,0.000000,0.830000,-1.342630
7,4.000000,300.000000,300,0.000000,0.750000,-1.319480
8,6.000000,300.000000,300,0.000000,1.130000,-1.314770
9,5.000000,300.000000,300,0.000000,0.870000,-1.334010
10,5.000000,300.000000,300,-0.339489,0.820000,-1.301860
11,4.500000,300.000000,300,0.000000,0.780000,-1.311150
12,4.500000,300.000000,300,0.000000,0.810000,-1.330430
13,4.500000,300.000000,300,-0.294757,0.860000,-1.327060
14,4.500000,300.000000,300,-0.346515,0.780000,-1.280450
15,4.500000,300.000000,300,0.000000,0.930000,-1.288090
16,5.000000,300.000000,300,0.000000,1.010000,-1.296850
17,4.500000,300.000000,300,0.000000,0.860000,-1.313470
18,5.500000,300.000000,300,-0.040049,0.940000,-1.393430
19,5.000000,300.000000,300,0.000000,1.070000,-1.365610
20,4.500000,300.000000,300,0.000000,0.830000,-1.375400
21,5.000000,300.000000,300,-0.178397,0.960000,-1.304060
22,4.500000,300.000000,300,-0.157202,0.800000,-1.356810
23,4.500000,300.000000,300,0.000000,0.960000,-1.326960
24,4.500000,300.000000,300,0.000000,0.900000,-1.361380
25,5.000000,300.000000,300,0.000000,1.070000,-1.300570
26,4.000000,300.000000,300,-0.294757,0.740000,-1.364060
27,6.000000,300.000000,300,0.000000,1.030000,-1.342870
28,4.500000,300.000000,300,0.000000,0.900000,-1.398410
29,5.500000,300.000000,300,-0.188581,0.900000,-1.357990
30,4.500000,300.000000,300,-0.208215,0.930000,-1.256040
31,5.000000,300.000000,300,-0.022340,1.100000,-1.379100
32,4.500000,300.000000,300,0.000000,0.900000,-1.371530
33,4.500000,300.000000,300,-0.302538,0.840000,-1.337740
34,5.000000,300.000000,300,0.000000,1.040000,-1.265370
35,4.500000,300.000000,300,0.000000,0.920000,-1.311590
36,4.500000,300.000000,300,0.000000,1.000000,-1.372120
37,5.500000,300.000000,300,-0.353428,1.090000,-1.305380
38,5.000000,300.000000,300,0.000000,0.980000,-1.316950
39,5.500000,300.000000,300,-0.040049,1.090000,-1.337860
40,5.500000,300.000000,300,0.000000,1.090000,-1.329010
41,5.500000,300.000000,300,-0.226968,1.080000,-1.327940
42,5.500000,300.000000,300,-0.286836,1.050000,-1.273460
43,4.500000,300.000000,300,0.000000,0.850000,-1.381380
44,4.500000,300.000000,300,0.000000,0.880000,-1.305820
45,4.500000,300.000000,300,-0.476411,0.930000,-1.403680
46,6.500000,300.000000,300,-0.317697,1.230000,-1.229350
47,4.500000,300.000000,300,-0.022340,0.960000,-1.235040
48,4.500000,300.000000,300,0.000000,0.850000,-1.310800
49,5.500000,300.000000,300,-0.302538,1.110000,-1.391600
50,6.000000,300.000000,300,0.000000,1.150000,-1.250450
51,5.500000,300.000000,300,0.000000,1.050000,-1.357830
52,5.000000,300.000000,300,0.000000,1.000000,-1.300780
53,5.000000,300.000000,300,-0.450561,1.050000,-1.401910
54,6.000000,300.000000,300,-0.070811,1.100000,-1.376010
55,4.000000,300.000000,300,-0.022340,0.910000,-1.256080
56,4.000000,300.000000,300,0.000000,0.770000,-1.311590
57,4.500000,300.000000,300,-0.286836,0.830000,-1.392770
58,4.000000,300.000000,300,-0.386387,0.750000,-1.320270
59,5.000000,300.000000,300,0.000000,0.960000,-1.365630
60,5.000000,300.000000,300,0.000000,0.910000,-1.362730
61,5.500000,300.000000,300,-0.286836,0.980000,-1.271840
62,4.500000,300.000000,300,-0.270552,0.640000,-1.408360
63,4.500000,300.000000,300,-0.022340,0.840000,-1.380540
64,4.500000,300.000000,300,0.000000,0.870000,-1.350750
65,4.000000,300.000000,300,-0.602152,0.730000,-1.364500
66,5.500000,300.000000,300,0.000000,0.930000,-1.354990
67,5.500000,300.000000,300,-0.410969,0.970000,-1.303730
68,4.500000,300.000000,300,0.000000,0.840000,-1.398780
69,5.000000,300.000000,300,-0.332346,1.000000,-1.390070
70,4.500000,300.000000,300,0.000000,0.930000,-1.343820
71,4.000000,300.000000,300,-0.270552,0.830000,-1.297490
72,4.500000,300.000000,300,0.000000,0.890000,-1.339600
73,5.000000,300.000000,300,-0.554892,0.980000,-1.357080
74,4.500000,300.000000,300,-0.373514,0.900000,-1.333960
75,6.500000,300.000000,300,-0.445156,1.210000,-1.375710
76,4.500000,300.000000,300,0.000000,0.930000,-1.402610
77,4.000000,300.000000,300,-0.278769,0.740000,-1.288420
78,4.000000,300.000000,300,-0.339489,0.890000,-1.315420
79,4.500000,300.000000,300,-0.253639,0.900000,-1.346210
80,5.000000,300.000000,300,0.000000,0.900000,-1.376730
81,4.500000,300.000000,300,-0.428448,0.860000,-1.355800
82,4.500000,300.000000,300,-0.084766,0.800000,-1.405090
83,5.500000,300.000000,300,-0.353428,1.060000,-1.346200
84,4.500000,300.000000,300,0.000000,0.970000,-1.411430
85,4.000000,300.000000,300,-0.236042,0.750000,-1.281950
86,6.000000,300.000000,300,-0.070811,1.130000,-1.341210
87,6.500000,300.000000,300,-0.262177,1.290000,-1.254750
88,4.500000,300.000000,300,0.000000,0.910000,-1.330130
89,5.000000,300.000000,300,-0.404963,0.950000,-1.256170
90,5.000000,300.000000,300,-0.253639,0.980000,-1.356380
91,7.000000,300.000000,300,-0.270552,1.280000,-1.351880
92,4.500000,300.000000,300,0.000000,0.830000,-1.424540
93,5.500000,300.000000,300,-0.332346,1.020000,-1.370290
94,5.500000,300.000000,300,-0.253639,1.020000,-1.421270
95,5.000000,300.000000,300,-0.262177,0.970000,-1.299690
96,5.000000,300.000000,300,0.000000,0.920000,-1.347210
97,4.000000,300.000000,300,-0.360231,0.860000,-1.362670
98,5.000000,300.000000,300,0.000000,1.010000,-1.313760
99,4.500000,300.000000,300,-0.346515,0.920000,-1.294480
100,4.500000,300.000000,300,0.000000,0.890000,-1.316690
101,4.000000,300.000000,300,-0.070811,0.890000,-1.388280
102,5.500000,300.000000,300,0.000000,1.050000,-1.340520
103,4.000000,300.000000,300,-0.325083,0.780000,-1.334830
104,4.500000,300.000000,300,0.000000,0.830000,-1.327480
105,4.500000,300.000000,300,-0.317697,0.860000,-1.334320
106,4.500000,300.000000,300,-0.270552,0.880000,-1.358560
107,4.000000,300.000000,300,-0.439670,0.740000,-1.326930
108,4.000000,300.000000,300,0.000000,0.780000,-1.333790
109,7.000000,300.000000,300,-0.040049,1.220000,-1.328730
110,5.000000,300.000000,300,-0.325083,0.860000,-1.335800
111,4.000000,300.000000,300,-0.332346,0.990000,-1.326960
112,5.000000,300.000000,300,0.000000,1.240000,-1.319320
113,4.500000,300.000000,300,-0.294757,0.820000,-1.333390
114,4.000000,300.000000,300,-0.022340,0.710000,-1.337160
115,5.500000,300.000000,300,-0.302538,0.920000,-1.295440
116,4.000000,300.000000,300,0.000000,0.710000,-1.358830
117,4.500000,300.000000,300,-0.070811,0.860000,-1.324310
118,6.000000,300.000000,300,-0.178397,1.040000,-1.291350
119,4.500000,300.000000,300,-0.325083,0.850000,-1.339700
120,6.000000,300.000000,300,0.000000,1.090000,-1.356590
121,5.000000,300.000000,300,-0.270552,0.940000,-1.357010
122,4.000000,300.000000,300,-0.262177,0.750000,-1.358450
123,5.500000,300.000000,300,-0.310183,1.100000,-1.313740
124,5.000000,300.000000,300,0.000000,0.930000,-1.372390
125,4.000000,300.000000,300,-0.070811,0.810000,-1.376470
126,5.000000,300.000000,300,-0.253639,0.960000,-1.352610
127,4.000000,300.000000,300,-0.339489,0.850000,-1.302480
128,4.000000,300.000000,300,0.000000,0.770000,-1.423800
129,4.500000,300.000000,300,0.000000,1.010000,-1.331250
130,4.500000,300.000000,300,-0.022340,0.840000,-1.345470
131,5.000000,300.000000,300,-0.346515,0.850000,-1.320170
132,5.500000,300.000000,300,0.000000,0.980000,-1.346630
133,5.000000,300.000000,300,-0.270552,0.890000,-1.414910
134,4.000000,300.000000,300,-0.040049,0.800000,-1.384640
135,6.500000,300.000000,300,-0.310183,1.120000,-1.371840
136,5.000000,300.000000,300,0.000000,0.970000,-1.292100
137,5.500000,300.000000,300,0.000000,0.970000,-1.317500
138,4.500000,300.000000,300,-0.339489,0.820000,-1.353820
139,5.500000,300.000000,300,-0.294757,0.980000,-1.295110
140,4.000000,300.000000,300,0.000000,0.740000,-1.379220
141,5.000000,300.000000,300,-0.198515,0.920000,-1.312260
142,4.000000,300.000000,300,-0.310183,0.730000,-1.351050
143,6.000000,300.000000,300,-0.325083,1.160000,-1.344590
144,6.000000,300.000000,300,0.000000,1.100000,-1.328450
145,4.500000,300.000000,300,0.000000,0.830000,-1.352300
146,6.000000,300.000000,300,-0.040049,0.960000,-1.297880
147,4.500000,300.000000,300,-0.346515,0.820000,-1.262430
148,5.000000,300.000000,300,0.000000,0.890000,-1.307250
149,5.500000,300.000000,300,-0.188581,0.980000,-1.299800
150,5.500000,300.000000,300,-0.134742,0.980000,-1.267150
151,4.500000,300.000000,300,-0.317697,0.850000,-1.396040
152,5.000000,300.000000,300,0.000000,0.950000,-1.398590
153,4.500000,300.000000,300,0.000000,0.810000,-1.348170
154,5.500000,300.000000,300,-0.439670,0.980000,-1.328530
155,4.500000,300.000000,300,-0.270552,0.820000,-1.264880
156,4.500000,300.000000,300,0.000000,0.860000,-1.386760
157,6.000000,300.000000,300,-0.317697,1.020000,-1.422280
158,4.000000,300.000000,300,-0.310183,0.750000,-1.427640
159,4.500000,300.000000,300,-0.339489,0.850000,-1.414470
160,4.500000,300.000000,300,0.000000,0.780000,-1.381710
161,4.500000,300.000000,300,-0.262177,0.890000,-1.301210
162,5.500000,300.000000,300,-0.022340,0.970000,-1.288110
163,5.000000,300.000000,300,-0.317697,0.900000,-1.333900
164,7.000000,300.000000,300,0.000000,1.290000,-1.316240
165,6.000000,300.000000,300,-0.278769,1.030000,-1.249590
166,6.500000,300.000000,300,-0.040049,1.160000,-1.394160
167,4.500000,300.000000,300,-0.491020,0.780000,-1.430930
168,4.500000,300.000000,300,0.000000,0.700000,-1.374780
169,4.000000,300.000000,300,-0.392674,0.730000,-1.315700
170,6.000000,300.000000,300,-0.346515,1.070000,-1.366000
171,4.000000,300.000000,300,-0.325083,0.830000,-1.428830
172,5.000000,300.000000,300,0.000000,0.970000,-1.296130
173,6.500000,300.000000,300,-0.366925,1.240000,-1.399070
174,4.500000,300.000000,300,-0.294757,0.880000,-1.318810
175,4.500000,300.000000,300,-0.353428,0.870000,-1.393200
176,4.500000,300.000000,300,0.000000,0.840000,-1.359080
177,6.000000,300.000000,300,-0.346515,1.090000,-1.350590
178,5.000000,300.000000,300,-0.070811,0.950000,-1.319450
179,5.500000,300.000000,300,-0.198515,1.070000,-1.389630
180,5.500000,300.000000,300,0.000000,0.980000,-1.329950
181,4.500000,300.000000,300,-0.491020,0.900000,-1.400340
182,5.000000,300.000000,300,-0.110743,0.890000,-1.384520
183,5.500000,300.000000,300,-0.332346,1.040000,-1.344800
184,5.000000,300.000000,300,0.000000,0.890000,-1.283120
185,4.500000,300.000000,300,-0.339489,0.900000,-1.269090
186,5.000000,300.000000,300,-0.226968,0.900000,-1.311610
187,4.500000,300.000000,300,-0.253639,0.950000,-1.411290
188,5.500000,300.000000,300,0.000000,1.160000,-1.237850
189,5.000000,300.000000,300,-0.404963,1.010000,-1.356920
190,4.500000,300.000000,300,-0.392674,1.000000,-1.374450
191,5.000000,300.000000,300,-0.278769,0.980000,-1.297850
192,4.000000,300.000000,300,0.000000,0.720000,-1.394120
193,5.500000,300.000000,300,-0.638800,1.120000,-1.408500
194,4.500000,300.000000,300,-0.040049,0.860000,-1.348730
195,4.500000,300.000000,300,-0.040049,0.820000,-1.370570
196,6.500000,300.000000,300,0.000000,1.160000,-1.294980
197,4.500000,300.000000,300,-0.270552,0.880000,-1.330020
198,4.000000,300.000000,300,-0.022340,0.730000,-1.283270
199,5.000000,300.000000,300,0.000000,1.000000,-1.345920
200,5.500000,300.000000,300,0.000000,1.250000,-1.351750
201,5.000000,300.000000,300,-0.366925,1.040000,-1.333810
202,8.000000,300.000000,300,-0.253639,1.420000,-1.370350
203,4.500000,300.000000,300,-0.022340,0.870000,-1.323230
204,5.500000,300.000000,300,0.000000,1.010000,-1.375350
205,5.500000,300.000000,300,-0.236042,0.970000,-1.310670
206,6.500000,300.000000,300,-0.236042,1.160000,-1.279080
207,4.500000,300.000000,300,0.000000,0.840000,-1.329710
208,4.500000,300.000000,300,0.000000,0.900000,-1.358220
209,4.500000,300.000000,300,-0.422709,0.900000,-1.385700
210,5.500000,300.000000,300,-0.084766,1.030000,-1.316340
211,4.000000,300.000000,300,-0.022340,0.810000,-1.320490
212,5.000000,300.000000,300,0.000000,0.980000,-1.318570
213,5.000000,300.000000,300,-0.178397,0.990000,-1.283440
214,4.000000,300.000000,300,-0.134742,0.800000,-1.389830
215,5.500000,300.000000,300,0.000000,1.070000,-1.312300
216,4.000000,300.000000,300,0.000000,0.850000,-1.408810
217,7.000000,300.000000,300,-0.339489,1.220000,-1.296130
218,5.000000,300.000000,300,-0.461132,0.900000,-1.304910
219,5.000000,300.000000,300,-0.022340,0.890000,-1.363560
220,5.500000,300.000000,300,0.000000,0.940000,-1.284440
221,6.000000,300.000000,300,-0.270552,1.150000,-1.320590
222,6.000000,300.000000,300,-0.302538,1.110000,-1.333140
223,4.500000,300.000000,300,0.000000,1.000000,-1.351820
224,4.500000,300.000000,300,0.000000,0.890000,-1.345750
225,4.500000,300.000000,300,-0.270552,0.900000,-1.321280
226,5.000000,300.000000,300,-0.022340,0.870000,-1.323160
227,5.500000,300.000000,300,0.000000,0.970000,-1.318540
228,4.500000,300.000000,300,0.000000,0.920000,-1.298080
229,5.500000,300.000000,300,-0.040049,1.180000,-1.313310
230,5.500000,300.000000,300,-0.022340,0.970000,-1.332180
231,4.500000,300.000000,300,0.000000,0.820000,-1.362250
232,4.500000,300.000000,300,0.000000,0.920000,-1.340240
233,5.000000,300.000000,300,-0.244930,0.980000,-1.311680
234,4.000000,300.000000,300,-0.339489,0.820000,-1.417120
235,4.000000,300.000000,300,-0.022340,0.830000,-1.311490
236,5.500000,300.000000,300,0.000000,1.150000,-1.313220
237,4.000000,300.000000,300,0.000000,0.750000,-1.438520
238,6.000000,300.000000,300,-0.253639,1.060000,-1.401700
239,4.500000,300.000000,300,0.000000,0.800000,-1.258970
240,4.500000,300.000000,300,0.000000,0.900000,-1.400180
241,5.000000,300.000000,300,-0.084766,0.940000,-1.229720
242,4.000000,300.000000,300,-0.084766,0.900000,-1.421660
243,6.000000,300.000000,300,-0.022340,1.140000,-1.330830
244,4.500000,300.000000,300,0.000000,0.880000,-1.285720
245,6.500000,300.000000,300,0.000000,1.170000,-1.331450
246,4.000000,300.000000,300,-0.188581,0.780000,-1.301950
247,4.500000,300.000000,300,0.000000,0.830000,-1.333710
248,5.000000,300.000000,300,0.000000,0.940000,-1.391670
249,5.500000,300.000000,300,-0.056002,1.100000,-1.229640
250,4.000000,300.000000,300,-0.317697,0.830000,-1.362570
251,6.000000,300.000000,300,0.000000,1.030000,-1.350530
252,4.500000,300.000000,300,0.000000,0.820000,-1.341740
253,5.000000,300.000000,300,0.000000,0.890000,-1.343160
254,5.000000,300.000000,300,-0.428448,0.910000,-1.322700
255,5.000000,300.000000,300,0.000000,1.120000,-1.377580
256,12.333300,592.000000,1712,0.000000,9.220000,-1.258580
257,9.666670,473.000000,1025,-0.691490,4.690000,-1.437550
258,12.333300,593.333000,1689,-0.091562,8.790000,-1.271900
259,32.000000,593.750000,1028,-0.333968,41.900000,-1.312300
260,13.333300,591.000000,1689,0.000000,10.090000,-1.261640
261,13.200000,614.400000,1212,-0.692754,15.810000,-1.499170
262,12.000000,590.667000,1659,-0.207382,8.500000,-1.293680
263,11.200000,600.200000,1237,-0.691106,12.770000,-1.484750
264,13.333300,590.000000,1714,0.000000,9.080000,-1.257850
265,12.500000,597.750000,1125,-0.474746,13.480000,-1.337620
266,13.000000,592.000000,1662,-0.153367,8.980000,-1.295770
267,12.600000,667.800000,1782,-0.692461,16.840000,-1.373030
268,40.333300,589.000000,1673,0.000000,38.840000,-1.268880
269,10.600000,599.200000,1082,-0.692812,12.080000,-1.539210
270,13.333300,588.667000,1627,-0.244172,9.610000,-1.287430
271,12.400000,588.600000,1196,-0.690438,13.420000,-1.469330
272,15.000000,594.333000,1711,0.000000,11.150000,-1.259490
273,12.833300,656.333000,1085,-0.686063,20.330000,-1.400140
274,12.666700,573.333000,1599,-0.083103,9.450000,-1.275280
275,13.857100,673.000000,1094,-0.692184,26.240000,-1.452250
276,12.333300,590.667000,1698,0.000000,9.270000,-1.258450
277,11.333300,625.333000,1079,-0.692425,16.320000,-1.498580
278,11.000000,581.000000,1591,-0.229623,7.900000,-1.298740
279,13.500000,621.667000,1034,-0.693100,19.210000,-1.439520
280,11.333300,608.667000,1779,0.000000,11.570000,-1.253070
281,25.571400,667.714000,1057,-0.691370,43.260000,-1.438700
282,11.000000,579.333000,1605,-0.125636,7.620000,-1.271840
283,11.857100,662.857000,1003,-0.692140,20.910000,-1.444460
284,13.000000,586.333000,1694,0.000000,9.840000,-1.262480
285,11.166700,622.833000,1056,-0.692796,16.480000,-1.468470
286,40.666700,584.667000,1598,-0.228892,38.800000,-1.279070
287,11.285700,653.000000,1137,-0.693100,22.910000,-1.448390
288,11.333300,584.000000,1670,0.000000,9.470000,-1.266430
289,12.750000,599.500000,1076,-0.405570,13.110000,-1.324540
290,13.000000,584.333000,1631,-0.076687,10.700000,-1.279880
291,9.333330,473.667000,1016,-0.693099,4.570000,-1.438750
292,12.666700,574.667000,1629,0.000000,9.050000,-1.282950
293,11.800000,601.200000,1179,-0.693130,13.480000,-1.508080
294,10.666700,576.000000,1551,-0.199369,7.920000,-1.294270
295,11.000000,596.600000,1223,-0.692136,12.590000,-1.484860
296,12.666700,599.333000,1732,0.000000,8.880000,-1.264050
297,9.000000,471.667000,1007,-0.690371,4.300000,-1.436350
298,12.333300,593.000000,1655,-0.124836,8.880000,-1.281340
299,11.750000,574.500000,1003,-0.376042,11.770000,-1.365750
300,14.000000,595.667000,1708,0.000000,9.970000,-1.250730
301,12.400000,615.600000,1146,-0.690329,14.760000,-1.506050
302,12.333300,597.667000,1647,-0.220537,8.890000,-1.287010
303,11.000000,587.000000,1173,-0.691966,11.850000,-1.484340
304,39.666700,594.667000,1729,0.000000,40.020000,-1.246710
305,13.142900,652.857000,1038,-0.692078,23.320000,-1.483350
306,11.333300,598.667000,1721,-0.092515,8.640000,-1.293710
307,11.285700,650.286000,1005,-0.691958,20.790000,-1.513040
308,12.000000,593.000000,1706,0.000000,9.980000,-1.255750
309,12.500000,644.000000,1120,-0.690963,19.050000,-1.481850
310,13.333300,586.667000,1607,-0.205149,9.230000,-1.283210
311,11.333300,608.333000,1007,-0.690660,15.140000,-1.482580
312,13.666700,597.333000,1714,0.000000,9.970000,-1.273510
313,12.428600,664.714000,1018,-0.692213,23.080000,-1.481970
314,13.333300,589.333000,1632,-0.130542,10.230000,-1.296400
315,11.000000,668.500000,1009,-0.693064,23.140000,-1.472120
316,14.666700,588.333000,1680,0.000000,10.690000,-1.266980
317,12.166700,635.833000,1127,-0.691776,18.970000,-1.485980
318,11.333300,604.667000,1703,-0.193033,8.720000,-1.266040
319,12.000000,616.500000,1055,-0.692597,17.720000,-1.472250
320,11.666700,598.333000,1744,0.000000,8.950000,-1.273540
321,11.500000,565.250000,1036,-0.627218,10.030000,-1.462160
322,15.000000,588.667000,1664,-0.092658,11.780000,-1.291510
323,11.400000,627.800000,1398,-0.673243,14.840000,-1.457320
324,14.333300,582.000000,1661,0.000000,11.020000,-1.259200
325,8.272730,604.818000,678,-0.677401,19.720000,-1.352970
326,12.000000,576.667000,1560,-0.188968,8.510000,-1.293320
327,8.090910,560.182000,610,-0.668821,17.450000,-1.361700
328,11.333300,601.333000,1716,0.000000,8.710000,-1.248390
329,11.000000,546.750000,1018,-0.631404,9.770000,-1.490300
330,12.333300,589.000000,1639,-0.119190,9.240000,-1.261520
331,14.200000,633.400000,1346,-0.665330,18.300000,-1.457350
332,13.666700,591.667000,1686,0.000000,10.160000,-1.271340
333,7.222220,568.000000,620,-0.676741,13.110000,-1.369030
334,11.666700,586.333000,1619,-0.264168,8.610000,-1.305010
335,7.000000,525.375000,563,-0.678231,10.030000,-1.299260
336,14.000000,591.333000,1721,0.000000,10.520000,-1.291360
337,8.909090,608.364000,681,-0.171475,20.950000,-1.317880
338,13.000000,596.333000,1680,-0.101265,9.720000,-1.269110
339,7.818180,538.545000,577,-0.144780,16.240000,-1.327200
340,12.000000,592.000000,1685,0.000000,9.230000,-1.270580
341,7.125000,542.375000,586,-0.170969,10.630000,-1.370400
342,13.000000,590.667000,1644,-0.189094,9.570000,-1.287260
343,7.200000,479.200000,523,-0.149775,5.860000,-1.312790
344,11.666700,585.000000,1668,0.000000,8.720000,-1.267910
345,7.636360,575.636000,628,-0.118652,16.890000,-1.355580
346,12.000000,587.333000,1648,-0.127410,9.400000,-1.293930
347,7.363640,558.000000,594,-0.141581,15.880000,-1.336150
348,12.333300,601.333000,1727,0.000000,9.550000,-1.264740
349,8.333330,516.667000,569,-0.196180,9.090000,-1.364160
350,11.000000,586.000000,1609,-0.244492,8.180000,-1.294830
351,6.833330,503.500000,546,-0.266614,6.770000,-1.331180
352,12.000000,603.000000,1732,0.000000,8.890000,-1.264990
353,10.000000,573.000000,1041,-0.641709,8.910000,-1.403490
354,12.333300,574.000000,1593,-0.110344,8.860000,-1.286460
355,12.400000,606.600000,1229,-0.682020,14.000000,-1.509170
356,13.000000,606.333000,1740,0.000000,9.910000,-1.275110
357,9.454550,616.727000,703,-0.677255,23.080000,-1.332920
358,41.000000,585.333000,1598,-0.191266,37.820000,-1.298690
359,8.636360,565.273000,618,-0.665749,18.930000,-1.328900
360,12.000000,598.333000,1712,0.000000,9.090000,-1.283030
361,12.250000,559.750000,1007,-0.646551,10.050000,-1.492410
362,11.666700,584.000000,1568,-0.168511,8.570000,-1.296440
363,13.000000,607.600000,1208,-0.659848,16.460000,-1.458620
364,10.666700,579.667000,1643,0.000000,7.300000,-1.273530
365,8.000000,574.091000,622,-0.674420,17.930000,-1.320920
366,13.666700,577.000000,1569,-0.253919,10.070000,-1.294520
367,6.857140,494.429000,530,-0.670650,8.170000,-1.339950
368,12.333300,604.333000,1752,0.000000,9.160000,-1.249390
369,9.125000,569.125000,636,-0.123183,14.450000,-1.328500
370,13.000000,593.000000,1672,-0.097013,10.900000,-1.293270
371,7.857140,526.714000,572,-0.179549,10.230000,-1.377980
372,12.000000,586.000000,1665,0.000000,8.840000,-1.282090
373,7.000000,512.800000,571,-0.058322,5.940000,-1.355240
374,11.666700,576.667000,1571,-0.226512,8.310000,-1.311580
375,6.250000,482.000000,545,-0.132503,4.150000,-1.325010
376,12.000000,585.667000,1667,0.000000,8.970000,-1.269990
377,7.444440,579.667000,644,-0.138394,13.680000,-1.356400
378,13.000000,577.000000,1590,-0.148256,9.110000,-1.284700
379,7.000000,528.250000,568,-0.175041,10.060000,-1.333040
380,12.333300,581.000000,1645,0.000000,8.890000,-1.276700
381,7.166670,512.167000,563,-0.081975,7.780000,-1.295190
382,13.666700,560.333000,1458,-0.299001,9.490000,-1.298840
383,6.800000,488.800000,538,-0.106878,5.720000,-1.353200
384,11.000000,587.000000,1653,0.000000,8.050000,-1.275300
385,9.333330,471.333000,1003,-0.689883,4.490000,-1.446450
386,12.333300,588.667000,1651,-0.120713,9.370000,-1.275210
387,10.500000,593.500000,1017,-0.380342,10.830000,-1.314430
388,11.666700,581.667000,1631,0.000000,8.100000,-1.262000
389,11.200000,621.600000,1168,-0.693053,13.690000,-1.493990
390,39.333300,590.333000,1616,-0.214949,38.960000,-1.295550
391,10.600000,592.400000,1152,-0.691965,12.320000,-1.507800
392,14.333300,608.667000,1767,0.000000,11.640000,-1.282390
393,11.000000,572.250000,1018,-0.441490,10.550000,-1.346210
394,10.666700,577.333000,1603,-0.143121,7.750000,-1.296090
395,12.600000,642.200000,1739,-0.692115,16.430000,-1.360210
396,13.666700,596.000000,1715,0.000000,10.080000,-1.276730
397,11.800000,590.800000,1084,-0.692902,13.810000,-1.522480
398,11.666700,598.000000,1671,-0.204550,9.070000,-1.288760
399,11.200000,582.200000,1085,-0.691862,12.860000,-1.542060
400,12.000000,591.333000,1692,0.000000,9.340000,-1.256560
401,12.428600,671.857000,1082,-0.691053,22.780000,-1.479210
402,13.666700,604.667000,1723,-0.096998,11.150000,-1.269550
403,11.250000,655.000000,1021,-0.691588,24.060000,-1.426350
404,12.666700,595.000000,1706,0.000000,9.780000,-1.278630
405,11.833300,621.000000,1004,-0.693098,17.440000,-1.445620
406,41.666700,580.000000,1585,-0.209061,24.470000,-1.284560
407,11.857100,655.429000,1181,-0.687889,21.420000,-1.471140
408,12.000000,598.667000,1729,0.000000,9.430000,-1.256760
409,13.142900,663.857000,1029,-0.691612,24.780000,-1.437420
410,14.000000,600.667000,1693,-0.111836,9.930000,-1.277130
411,10.750000,671.375000,1020,-0.692216,23.180000,-1.468600
412,39.333300,589.667000,1688,0.000000,38.840000,-1.280710
413,12.571400,664.429000,1203,-0.692724,22.780000,-1.489010
414,13.333300,585.333000,1621,-0.259236,10.130000,-1.257990
415,12.571400,664.714000,1177,-0.691804,24.360000,-1.484590
416,40.000000,595.667000,1724,0.000000,39.800000,-1.269310
417,8.666670,475.333000,1014,-0.688844,4.550000,-1.439170
418,14.333300,595.000000,1688,-0.120790,10.050000,-1.270110
419,11.500000,578.000000,1020,-0.419293,10.960000,-1.373690
420,11.333300,604.000000,1738,0.000000,8.910000,-1.259110
421,11.200000,577.200000,1056,-0.693059,12.130000,-1.519680
422,13.000000,581.333000,1605,-0.216028,8.720000,-1.309530
423,10.800000,582.400000,1174,-0.691369,11.910000,-1.494810
424,39.666700,594.667000,1688,0.000000,39.160000,-1.263260
425,12.000000,595.250000,1094,-0.481066,12.000000,-1.347900
426,13.333300,588.667000,1637,-0.121518,10.620000,-1.275860
427,12.250000,584.500000,1039,-0.459485,11.360000,-1.342550
428,12.666700,592.667000,1690,0.000000,9.290000,-1.262220
429,11.800000,596.400000,1056,-0.693140,13.960000,-1.543260
430,11.666700,583.000000,1598,-0.234003,8.430000,-1.275240
431,11.000000,592.200000,1123,-0.692899,12.900000,-1.538330
432,12.333300,598.000000,1720,0.000000,9.200000,-1.254300
433,12.444400,720.444000,1046,-0.693118,32.750000,-1.398680
434,11.333300,587.333000,1625,-0.106307,8.790000,-1.287300
435,12.375000,688.250000,1011,-0.692548,28.480000,-1.380820
436,11.333300,597.000000,1726,0.000000,8.740000,-1.246220
437,11.000000,613.500000,1039,-0.689307,15.460000,-1.496760
438,15.333300,583.000000,1625,-0.203468,11.450000,-1.279460
439,11.142900,639.714000,1123,-0.691671,19.990000,-1.439900
440,13.333300,592.333000,1705,0.000000,10.720000,-1.291850
441,11.500000,688.625000,1023,-0.692799,25.640000,-1.449000
442,12.333300,593.667000,1678,-0.131955,9.300000,-1.277060
443,13.500000,692.125000,1036,-0.692832,29.770000,-1.444400
444,11.666700,591.333000,1680,0.000000,9.070000,-1.262360
445,12.571400,657.429000,1158,-0.692998,24.310000,-1.460560
446,13.000000,587.333000,1631,-0.233895,10.060000,-1.308710
447,10.833300,608.333000,1017,-0.692412,15.890000,-1.427340
448,14.333300,594.667000,1724,0.000000,11.420000,-1.285850
449,33.000000,563.000000,1004,-0.634657,37.210000,-1.465050
